,P12268,P33527,P55789,Q13546,O60885,Q9UHD2,P00750,P21964,Q13443,Q9H773
S4832 Tolmetin.cdx,,,0.92,,,,,,,
S5019 Indobufen.cdx,,,0.98,,,,,,,
Sarafloxacin hydrochloride.cdx,,,0.97,,,,,,,
Cmpd1573,,,0.72,,,,,,,
Danofloxacin mesylate.cdx,,,0.52,,,,,,,
phthalylsulfacetamide.cdx,,,0.99,,0.99,,,,,
Vidofludimus .cdx,,,0.94,,,,,,,
S4605 Folic acid.cdx,,,0.81,,,,,,,
S5700 Phthalylsulfathiazole.cdx,,,0.99,,0.69,,,,,
S5661 Tiaprofenic acid.cdx,,,0.95,,,,,,,
Cmpd2431,,,0.95,,,,,,,
Cmpd2445,,,0.8,,,,,,,
Cmpd2486,,,0.77,,,,,,,
Cmpd2492,,,0.98,,,,,,,
Cmpd2548,,,0.8,,,,,,,
Fosaprepitant dimeglumine.cdx,,,1.0,,,,,,,
S5234 Nintedanib Ethanesulfonate Salt.cdx,,,0.86,,,,,,,
Letrozole.cdx,,,0.82,,0.62,,,,,
Asenapine maleate.cdx,,,0.5,,,,,,,
Antipyrine.cdx,,,0.7,,,,,,,
Mianserin hydrochloride.cdx,,,0.62,,,,,,,
FG-4592.cdx,,,1.0,,,,,,,
Febuxostat.cdx,,,0.69,,,,,,,
Pimobendan.cdx,,,0.72,,,,,,,
QUETIAPINE FUMARATE (quetiapine fumarate).cdx,,,0.52,,,,,,,
Methoxsalen.cdx,,,0.94,,,,,,,
4-Methylumbelliferone.cdx,,,0.83,,,,,,,
Milrinone.cdx,,,0.69,,,,,,,
MIRTAZAPINE (mirtazapine).cdx,,,0.79,,,,,,,
Lonidamine.cdx,,,0.96,,,,,,,
Bindarit.cdx,,,0.98,,,,,,,
Pirfenidone.cdx,,,0.59,,,,,,,
Chromocarb.cdx,,,0.74,,,,,,,
Promethazine hydrochloride.cdx,,,0.7,,,,,,,
Carsalam.cdx,,,0.88,,,,,,,
Cmpd1189,,,0.75,,,,,,,
S4737 Psoralen.cdx,,,0.92,,,,,,,
S3613 Scoparone.cdx,,,0.52,,,,,,,
S3663 Afloqualone.cdx,,,0.51,,,,,,,
S3769 Palmatine.cdx,,,0.74,,,,,,,
S5014 Crisaborole (AN2728).cdx,,,0.67,,,,,,,
S4835 Aceclofenac.cdx,,,0.62,,,,,,,
Empagliflozin (BI10773).cdx,,,0.86,,,,,,,
glafenine hydrochloride.cdx,,,0.9,,,,,,,
BBI608(Napabucasin.cdx,,,0.6,,,,,,,
Sotagliflozin (LX4211).cdx,,,0.97,,,,,,,
S5440 Berberine Sulfate.cdx,,,0.71,,,,,,,
S5413 Ertugliflozin.cdx,,,0.94,,,,,,,
S5500 Amodiaquine hydrochloride.cdx,,,0.75,,,,,,,
S9046 Berberine.cdx,,,0.71,,,,,,,
S5663 Minaprine dihydrochloride.cdx,,,0.89,,,,,,,
Cmpd2416,,,0.63,,,,,,,
Cmpd2448,,,0.52,,,,,,,
resveratrol.cdx,,,0.98,,,,,,,
Ritodrine hydrochloride.cdx,,,0.7,,,,,,,
Fluoxetine hydrochloride.cdx,,,0.65,,,,,,,
S3641 Osalmid.cdx,,,0.86,,,,,,,
S3984 Nordihydroguaiaretic acid.cdx,,,0.99,,,,,,,
Oclacitinib maleate.cdx,,,0.65,,,,,,,
Nocodazole.cdx,,,0.97,,,,,,,
S4610 Mebendazole.cdx,,,0.95,,,,,,,
Chrysophanic acid.cdx,,,0.63,,0.6,,,,,
Aloe-emodin.cdx,,,0.5,,0.98,,,,,
Danthron.cdx,,,0.7,,0.93,,,,,
Cmpd1680,,,0.99,,,,,,,
S4590 Dithranol.cdx,,,0.82,,,,,,,
Cmpd2459,,,0.99,,,,,,,
Equol.cdx,,,0.79,,,,,,,
S4691 Oxybenzone.cdx,,,0.69,,,,,,,
Tripelennamine hydrochloride.cdx,,,0.52,,,,,,,
Nefopam HCl.cdx,,,0.52,,,,,,,
Cmpd2427,,,0.57,,,,,,,
S4652 Sulisobenzone.cdx,,,0.96,,,,,,,
Imiquimod.cdx,,,0.58,,,,,,,
DEMADEX (torsemide).cdx,,,0.83,,,,,,,
BENOQUIN (monobenzone).cdx,,,0.58,,,,,,,
CAPITROL (chloroxine).cdx,,,0.92,,,,,,,
Daphnetin.cdx,,,0.91,,,,,,,
Benztropine mesylate.cdx,,,0.58,,,,,,,
Adrenalone hydrochloride.cdx,,,0.51,,,,,,,
Mecarbinate.cdx,,,0.6,,,,,,,
Chlorquinaldol.cdx,,,0.91,,,,,,,
Broxyquinoline.cdx,,,0.92,,,,,,,
S4565 Diiodohydroxyquinoline.cdx,,,0.92,,,,,,,
S4559 Cloxiquine.cdx,,,0.91,,,,,,,
S4601 5-Chloro-8-hydroxy-7-iodoquinoline.cdx,,,0.92,,,,,,,
S3881 Scopoletin.cdx,,,0.79,,,,,,,
Pyrilamine Maleate.cdx,,,0.5,,,,,,,
S3965 Vanillyl Butyl Ether.cdx,,,0.82,,,,,,,
S5113 Propyl gallate.cdx,,,0.94,,,,,,,
Cmpd2400,,,0.93,,,,,,,
azd6244.cdx,,,0.82,,,,,,,
S3960 Higenamine hydrochloride.cdx,,,0.83,,,,,,,
MEK162 (ARRY-438162).cdx,,,0.76,,,,,,,
Sivelestat (ONO-5046).cdx,,,0.98,,,,,,,
S5648 Iguratimod.cdx,,,0.89,,,,,,,
S5031 Sulfaquinoxaline sodium.cdx,,,0.63,,,,,,,
Oltipraz.cdx,,,0.63,,,,,,,
benzthiazide.cdx,,,0.81,,,,,,,
10-Hydroxycamptothecin.cdx,,,0.75,,,,,,,
Hesperetin.cdx,,,0.73,,,,,,,
Isoliquiritigenin.cdx,,,0.78,,,,,,,
Phenytoin.cdx,,,0.84,,,,,,,
L-Thyroxine.cdx,,,0.96,,,,,,,
VIOXX (rofecoxib).cdx,,,0.62,,,,,,,
Tolcapone.cdx,,,0.73,,,,,0.85,,
Epinastine HCl.cdx,,,0.59,,,,,,,
4-Aminoantipyrine.cdx,,,0.6,,,,,,,
S3719 Topiroxostat.cdx,,,0.83,,,,,,,
GDC-0973(XL518,,,0.68,,,,,,,
S5037 Phenazine methosulfate.cdx,,,0.86,,,,,,,
S5327 Meisoindigo.cdx,,,0.58,,,,,,,
Cmpd188,,,0.59,,,,,,,
Olanzapine.cdx,,,0.67,,,,,,,
Bufexamac.cdx,,,0.64,,,,,,,
Detomidine hydrochloride.cdx,,,0.53,,,,,,,
S9003 (R)-(-)-Mandelic acid.cdx,,,0.7,,,,,,,
S4876 Robenidine Hydrochoride.cdx,,,0.53,,,,,,,
MAXALT (rizatriptan benzoate).cdx,,,0.81,,,,,,,
Phenothiazine.cdx,,,0.61,,,,,,,
Yohimbine hydrochloride.cdx,,,0.94,,,,,,,
S5337 Rauwolscine hydrochloride.cdx,,,0.94,,,,,,,
Cmpd2532,,,0.72,,,,,0.56,,
MINTEZOL (thiabendazole).cdx,,,0.9,,,,,,,
Albendazole oxide.cdx,,,0.83,,,,,,,
Chlorzoxazone.cdx,,,0.71,,,,,,,
S4591 Nitroxoline.cdx,,,0.95,,,,,,,
S5398 Nefazodone hydrochloride.cdx,,,0.5,,,,,,,
Cmpd2420,,,0.61,,,,,,,
S5366 Fipronil.cdx,,,0.76,,,,,,,
Bezafibrate .cdx,,,0.54,,,,,,,
S4612 Dapson.cdx,,,0.6,,,,,,,
S5053 Imazalil.cdx,,,0.5,,,,,,,
Roxatidine acetate hydrochloride.cdx,,,0.57,,,,,,,
Zoxazolamine.cdx,,,0.69,,,,,,,
S3676 Carbendazim.cdx,,,0.77,,,,,,,
Bucetin.cdx,,,0.74,,,,,,,
Cmpd2512,,,0.73,,,,,,,
ALBENZA (albendazole).cdx,,,0.82,,,,,,,
teriflunomide.cdx,,,0.88,,,,,,,
S4848 Dalbavancin.cdx,,,,0.71,,,0.75,,,
Vancomycin hydrochloride.cdx,,,,0.71,,,0.68,,,
Cmpd2466,,,,0.71,,,0.68,,,
CAL-1011.cdx,,,,0.51,,,,,,
XL-765.cdx,,,,0.56,,,,,,
ARRY-614.cdx,,,,0.65,,,,,,
GSK1120212.cdx,,,,,1.0,0.53,,,,
GSK2118436.cdx,,,,,0.69,0.69,,,,
S5069 Dabrafenib Mesylate.cdx,,,,,0.69,0.69,,,,
Flavopiridol hydrochloride.cdx,,,,,0.96,,,,,
BENICAR (olmesartan medoxomil).cdx,,,,,0.82,0.57,,,,
Colchicine.cdx,,,,,1.0,,,,,
S4975 Fimasartan.cdx,,,,,1.0,,,,,
PD-0332991 hydrochloride.cdx,,,,,1.0,,,,,
PF-00080665.cdx,,,,,1.0,,,,,
CPI-637.cdx,,,,,0.99,,,,,
S5402 Dasabuvir(ABT-333).cdx,,,,,0.99,,,,,
Sildenafil citrate.cdx,,,,,1.0,,,,,
S4683 Sildenafil Mesylate.cdx,,,,,1.0,,,,,
S4684 Sildenafil.cdx,,,,,1.0,,,,,
Cmpd2471,,,,,0.99,,,,,
IRBESARTAN (irbesartan).cdx,,,,,1.0,,,,,
Pelitinib.cdx,,,,,0.8,,,,,
TG101348.cdx,,,,,0.77,0.85,,,,
BIBW2992 (Afatinib).cdx,,,,,0.98,,,,,
Afatinib dimaleate.cdx,,,,,0.98,,,,,
mln8237.cdx,,,,,0.99,,,,,
S5395 Phenolphthalein.cdx,,,,,0.9,,,,,
S5488 Fluorescein.cdx,,,,,1.0,,,,,
BI 6727.cdx,,,,,1.0,,,,,
Birinapant (TL32711).cdx,,,,,,0.92,,,,
R7935788.cdx,,,,,,1.0,,,,
LY2835219.cdx,,,,,,0.99,,,,
Defactinib.cdx,,,,,,0.83,,,,
S5652 Elbasvir.cdx,,,,,,1.0,,,,
S5716 Abemaciclib.cdx,,,,,,0.99,,,,
MICARDIS (telmisartan).cdx,,,,,,0.55,,,,
Ledipasvir (GS5885) .cdx,,,,,,0.68,,,,
Imatinib Mesylate.cdx,,,,,,0.65,,,,
R406 free base.cdx,,,,,,1.0,,,,
R406.cdx,,,,,,1.0,,,,
Imatinib.cdx,,,,,,0.65,,,,
R 788.cdx,,,,,,1.0,,,,
Olmutinib (HM61713,,,,,,0.75,,,,
Gilteritinib (ASP2215).cdx,,,,,,0.78,,,,
AG-221 (Enasidenib).cdx,,,,,,0.57,,,,
LDK378.cdx,,,,,,0.72,,,,
Cmpd2394,,,,,,,0.75,,,
Anidulafungin.cdx,,,,,,,0.54,,,
S3718 Leuprolide Acetate.cdx,,,,,,,0.85,,,
Lixisenatide.cdx,,,,,,,0.85,,0.51,
Cmpd2239,,,,,,,0.85,,,
Cmpd2243,,,,,,,0.73,,0.53,
Cmpd2244,,,,,,,0.85,,,
Cmpd2245,,,,,,,0.85,,0.5,
Cmpd2246,,,,,,,0.85,,0.5,
Cmpd2247,,,,,,,0.85,,,
Cmpd2248,,,,,,,0.85,,,
Cmpd2250,,,,,,,0.85,,,
Cmpd2251,,,,,,,0.82,,,
½ CS ChemDraw Drawing.cdx,,,,,,,0.82,,0.55,
Cmpd2429,,,,,,,0.81,,0.52,
cyclo(RGDfK).cdx,,,,,,,0.69,,,
LM-3632.cdx,,,,,,,0.73,,,
Cilengitide (EMD 121974).cdx,,,,,,,0.67,,,
Cmpd2253,,,,,,,0.85,,,
Argatroban.cdx,,,,,,,0.77,,,
S5074 Argatroban Monohydrate.cdx,,,,,,,0.77,,,
Nafamostat mesylate.cdx,,,,,,,0.75,,,
Macitentan(ACT-064992).cdx,,,,,,,0.51,,,
Baicalin.cdx,,,,,,,,0.5,,
Entacapone.cdx,,,,,,,,0.88,,
Daptomycin.cdx,,,,,,,,,0.54,
Bacitracin.cdx,,,,,,,,,0.51,
Colistin sulfate.cdx,,,,,,,,,0.52,
Polymyxin B sulphate.cdx,,,,,,,,,0.51,
GM6001 (galardin,,,,,,,,,0.61,
PCI-32765.cdx,,,,,,,,,,0.57
